"0","distanceToNearest(qry, sbj)
"
"1","Hits"
"1"," object with "
"1","5"
"1"," hit"
"1","s"
"1"," and "
"1","1"
"1"," metadata column"
"1",":
"
"1","     "
"1"," queryHits"
"1"," subjectHits"
"1"," |"
"1","  distance"
"1","
     "
"1"," <integer>"
"1","   <integer>"
"1"," |"
"1"," <integer>"
"1","
  [1]"
"1","         1"
"1","           5"
"1"," |"
"1","        79"
"1","
  [2]"
"1","         2"
"1","           5"
"1"," |"
"1","        57"
"1","
  [3]"
"1","         3"
"1","           1"
"1"," |"
"1","        46"
"1","
  [4]"
"1","         4"
"1","           5"
"1"," |"
"1","       207"
"1","
  [5]"
"1","         5"
"1","           3"
"1"," |"
"1","       102"
"1","
"
"1","  "
"1","-------
"
"1","  "
"1","queryLength: "
"1","5"
"1"," / subjectLength: "
"1","5"
"1","
"
